Policy Type,Policy Name,Priority,Policy Description,Action,Active,All Computers,Selected Computers/Groups,Excluded Computers/Groups,Selected AD Groups,Excluded AD Groups,Users,Activation Option,Activate On,Deactivate On,Scheduled On Day,Scheduled From,Scheduled To,Apply Policy,Check By,URL,Host/IP,Checked Script Name,Collect Policy Usage,Send Policy Automation Events,End-User UI,Trust All Applications,Executed Script Name,Executed Script Triggers,Access,Application Type,Application Description,Security Token,Security Level
CAdHocElevateAuditPolicy,"Usage of ""JIT new policy 03-Mar-22"" (Windows)",3920 (Normal),"Automatically create complementary Policy to monitor usage of JIT Access and Elevation policy ""JIT new policy 03-Mar-22""",Run Normally,No,No,PGFLTRMMUH01,,,,Erhan Arap1,,,,,,,,,,,,,,,,,,,Executable,,,LOW
CAdHocElevateAuditPolicy,"Usage of ""JIT new policy 03-Mar-22"" (macOS)",3920 (Normal),"Automatically create complementary Policy to monitor usage of JIT Access and Elevation policy ""JIT new policy 03-Mar-22""",Run Normally,No,No,PGFLTRMMUH01,,,,Erhan Arap1,,,,,,,,,,,,,,,,,,,MacExecutable,,,MEDIUM
CAdHocElevateAuditPolicy,"Usage of ""JIT for AD installation on pfinappadm03"" (Windows)",3920 (Normal),"Automatically create complementary Policy to monitor usage of JIT Access and Elevation policy ""JIT for AD installation on pfinappadm03""",Run Normally,No,No,PFINAPPADM03,,,,GTEKNOLOJI\GokhanAk1,,,,,,,,,,,,,,,,,,,Executable,,,LOW
CAdHocElevateAuditPolicy,"Usage of ""JIT for AD installation on pfinappadm03"" (macOS)",3920 (Normal),"Automatically create complementary Policy to monitor usage of JIT Access and Elevation policy ""JIT for AD installation on pfinappadm03""",Run Normally,No,No,PFINAPPADM03,,,,GTEKNOLOJI\GokhanAk1,,,,,,,,,,,,,,,,,,,MacExecutable,,,MEDIUM
CAdHocElevateAuditPolicy,"Usage of ""JIT new policy 23-Aug-22"" (Windows)",3920 (Normal),"Automatically create complementary Policy to monitor usage of JIT Access and Elevation policy ""JIT new policy 23-Aug-22""",Run Normally,No,No,,,,,GTEKNOLOJI\ferhatha1,,,,,,,,,,,,,,,,,,,Executable,,,LOW
CAdHocElevateAuditPolicy,"Usage of ""JIT new policy 23-Aug-22"" (macOS)",3920 (Normal),"Automatically create complementary Policy to monitor usage of JIT Access and Elevation policy ""JIT new policy 23-Aug-22""",Run Normally,No,No,,,,,GTEKNOLOJI\ferhatha1,,,,,,,,,,,,,,,,,,,MacExecutable,,,MEDIUM
CAdHocElevateAuditPolicy,"Usage of ""JIT new policy 24-Apr-23"" (Windows)",3920 (Normal),"Automatically create complementary Policy to monitor usage of JIT Access and Elevation policy ""JIT new policy 24-Apr-23""",Run Normally,No,No,PGFKAPPWSV02,,,,"GTEKNOLOJI\dogukanka1,GTEKNOLOJI\tugberh1",,,,,,,,,,,,,,,,,,,Executable,,,LOW
CAdHocElevateAuditPolicy,"Usage of ""JIT new policy 24-Apr-23"" (macOS)",3920 (Normal),"Automatically create complementary Policy to monitor usage of JIT Access and Elevation policy ""JIT new policy 24-Apr-23""",Run Normally,No,No,PGFKAPPWSV02,,,,"GTEKNOLOJI\dogukanka1,GTEKNOLOJI\tugberh1",,,,,,,,,,,,,,,,,,,MacExecutable,,,MEDIUM
CAdHocElevateAuditPolicy,"Usage of ""PGFLFTPSTA01"" (Windows)",3920 (Normal),"Automatically create complementary Policy to monitor usage of JIT Access and Elevation policy ""PGFLFTPSTA01""",Run Normally,No,No,,,,,GTEKNOLOJI\EgehanS1,,,,,,,,,,,,,,,,,,,Executable,,,LOW
CAdHocElevateAuditPolicy,"Usage of ""PGFLFTPSTA01"" (macOS)",3920 (Normal),"Automatically create complementary Policy to monitor usage of JIT Access and Elevation policy ""PGFLFTPSTA01""",Run Normally,No,No,,,,,GTEKNOLOJI\EgehanS1,,,,,,,,,,,,,,,,,,,MacExecutable,,,MEDIUM
Trusted Source,[CUSTOM DISTRIBUTOR] HP SA Opsware,4000 (Normal),,Software Distributor,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,Executable,,,MEDIUM
CAdHocElevatePolicy,JIT new policy 20-Nov-20,N/A,,JIT Access and Elevation,No,No,,,,,Dogukan Ozen,,,,,,,,,,,,,,,,,,,,,,
CAdHocElevatePolicy,JIT new policy 23-Aug-22,N/A,,JIT Access and Elevation,No,No,,,,,GTEKNOLOJI\ferhatha1,,,,,,,,,,,,,,,,,,,,,,
CAdHocElevatePolicy,JIT for AD installation on pfinappadm03,N/A,,JIT Access and Elevation,No,No,PFINAPPADM03,,,,GTEKNOLOJI\GokhanAk1,,,,,,,,,,,,,,,,,,,,,,
CAdHocElevatePolicy,JIT new policy 03-Mar-22,N/A,,JIT Access and Elevation,No,No,PGFLTRMMUH01,,,,Erhan Arap1,,,,,,,,,,,,,,,,,,,,,,
CAdHocElevatePolicy,PGFLFTPSTA01,N/A,,JIT Access and Elevation,No,No,,,,,GTEKNOLOJI\EgehanS1,,,,,,,,,,,,,,,,,,,,,,
CAdHocElevatePolicy,JIT new policy 24-Apr-23,N/A,,JIT Access and Elevation,No,No,PGFKAPPWSV02,,,,"GTEKNOLOJI\dogukanka1,GTEKNOLOJI\tugberh1",,,,,,,,,,,,,,,,,,,,,,
Default,[TEMP FILES],4020 (Normal),,Run Normally,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,Script,,,LOW
Default,Protection from Ransomware,4115 (Normal),"Monitor potential Ransomware, including legal programs launched by unsigned unhandled Applications",Collect Policy Automation Events,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,Executable,,,HIGH
Default,Monitor Windows Files,4120 (Normal),,Collect Policy Automation Events,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,Executable,Command Shell,,LOW
Trusted Source,[Predefined Software Distributors],4220 (Normal),,Software Distributor,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,Executable,,,
Trusted Source,[Predefined Updaters],4220 (Normal),,Software Distributor,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,Executable,,,LOW
Default,Microsoft Windows OS,4220 (Normal),,Collect Policy Automation Events,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,Executable,Windows Operating System programs,,HIGH
CDefaultPolicy,MAC OS,4220 (Normal),,Collect Policy Automation Events,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,MacExecutable,,,LOW
Default,Old Applications,4320 (Normal),,Run Normally,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,Executable,,,LOW
Default,Applications downloaded from the Internet,4320 (Normal),,Run Normally,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,Executable,,,LOW
Default,Trusted Vendors,4415 (Normal),,Collect Policy Automation Events,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,Executable,,,HIGH
Default,Default Policy: Collect Events and Monitor Access,4420 (Normal),Collect events for unhandled Applications requiring administrative privileges and monitor access by unhandled Applications to sensitive resources,Collect Policy Automation Events,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,ActiveXInstall,,,LOW
CGreyAppsDefaultMacPolicy,Default MAC Policy: Collect Events and Monitor Access,4420 (Normal),Collect events for unhandled Applications requiring administrative privileges and monitor access by unhandled Applications to sensitive resources,Collect Policy Automation Events,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,MacExecutable,,,LOW
